,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),MDP99,Start Time (MJD),Start Time (s)
0,4FGL J0538.8-4405,BLL,7.456987034087236e-09,1.0981815321255863,0.2988156170434155,1472688.0,147268800.0,243.5,5807485.90222435,54683.00001157408,4724611201.0
1,4FGL J0538.8-4405,BLL,1.7678907749139938e-10,0.0017107525450687736,0.007084273720156063,96768.0,9676800.0,16.0,62792330.6458514,56415.50001157408,4874299201.0
2,4FGL J0538.8-4405,BLL,4.760877003956267e-10,0.012669265012768102,0.019077737336834925,266112.0,26611200.0,44.0,38667083.60368885,56800.50001157408,4907563201.0
3,4FGL J0538.8-4405,BLL,6.913004438301038e-11,0.00029266895589991277,0.0027701720244544406,42336.0,4233600.0,7.0,106214601.4514488,57444.50001157408,4963204801.0
4,4FGL J0538.8-4405,BLL,5.340248054595597e-10,0.01857124663466165,0.02139938704874265,347760.0,34776000.0,57.5,39407104.954268076,57500.50001157408,4968043201.0
5,4FGL J0538.8-4405,BLL,1.7536626245049702e-09,0.1060615155300606,0.07027258822256628,604800.0,60480000.0,100.0,15825447.682851052,58473.50001157408,5052110401.0
6,4FGL J0538.8-4405,BLL,7.454938027231562e-11,0.0003606997215095719,0.00298733509451555,48384.0,4838400.0,8.0,105293847.34564655,59194.50001157408,5114404801.0
7,4FGL J0538.8-4405,BLL,7.567920648245345e-11,0.00032039548856411496,0.0030326093741395977,42336.0,4233600.0,7.0,97022953.54963818,59271.50001157408,5121057601.0
8,4FGL J0538.8-4405,BLL,1.6968457708527835e-09,0.08107393345472931,0.06799582910994681,477792.0,47779200.0,79.0,14536947.819104994,59334.50001157408,5126500801.0
9,4FGL J1104.4+3812,BLL,8.54254037681863e-06,98.16403997809824,434.8467414122504,114912.0,11491200.0,19.0,1116.8701419572412,54903.50001157408,4743662401.0
10,4FGL J1104.4+3812,BLL,4.9159171987611864e-05,2824.4893857202273,2502.3827581015685,574560.0,57456000.0,95.0,434.1038932165543,55043.50001157408,4755758401.0
11,4FGL J1104.4+3812,BLL,1.1987432814879374e-06,2.899999746575618,61.02044435861199,24192.0,2419200.0,4.0,3649.585882607972,55729.50001157408,4815028801.0
12,4FGL J1104.4+3812,BLL,0.00011708921646172516,11188.858182336118,5960.27200188156,955584.0,95558400.0,158.0,235.26352531314726,55764.50001157408,4818052801.0
13,4FGL J1104.4+3812,BLL,6.15877171596162e-05,3948.314641842403,3135.0414439424835,641088.0,64108800.0,106.0,366.10939855761825,56891.50001157408,4915425601.0
14,4FGL J1104.4+3812,BLL,1.8006005054139937e-05,413.8212105562657,916.5719186874031,229824.0,22982400.0,38.0,749.4306872312399,57696.50001157408,4984977601.0
15,4FGL J1104.4+3812,BLL,3.397477579131546e-05,1561.6437742926569,1729.4411136944877,459648.0,45964800.0,76.0,561.6405245794542,57969.50001157408,5008564801.0
16,4FGL J1104.4+3812,BLL,1.720149414317808e-05,416.1385463117641,875.6193527490906,241920.0,24192000.0,40.0,804.7131700901707,58522.50001157408,5056344001.0
17,4FGL J1104.4+3812,BLL,2.120926105120783e-05,513.0944433508198,1079.629436801584,241920.0,24192000.0,40.0,652.9262448731539,58809.50001157408,5081140801.0
18,4FGL J1104.4+3812,BLL,6.336412255785266e-05,4886.134218681134,3225.467015818789,771120.0,77112000.0,127.5,390.1313158680219,59096.50001157408,5105937601.0
19,4FGL J1653.8+3945,BLL,3.5439905112636334e-05,1596.8370686031228,1826.4511339458627,450576.0,45057600.0,74.5,526.6116405603261,54683.00001157408,4724611201.0
20,4FGL J1653.8+3945,BLL,3.096209645100846e-05,1488.7071367188084,1595.6802365173949,480816.0,48081600.0,79.5,622.4422710746103,55236.00001157408,4772390401.0
21,4FGL J1653.8+3945,BLL,8.407143802946096e-05,7423.575235151826,4332.753511425689,883008.0,88300800.0,146.0,310.89752779715724,55806.50001157408,4821681601.0
22,4FGL J1653.8+3945,BLL,9.151441732213546e-05,8772.645256033762,4716.339131247051,958608.0,95860800.0,158.5,297.5892770279879,56835.50001157408,4910587201.0
23,4FGL J1653.8+3945,BLL,0.0001025874893017648,13587.836063005909,5287.007275227126,1324512.0,132451200.0,219.0,311.9026981214163,57955.50001157408,5007355201.0
24,4FGL J1653.8+3945,BLL,2.8149529377645467e-05,1055.5397927911986,1450.7301779854656,374976.0,37497600.0,62.0,604.7691369122074,59495.50001157408,5140411201.0
25,4FGL J0136.5+3906,BLL,1.7232599003306038e-06,7.295593114039645,88.78165777855925,42336.0,4233600.0,7.0,3317.589098313513,58865.50001157408,5085979201.0
26,4FGL J0156.9-5301,BLL,4.8677765351878656e-05,21461.98780143102,2517.913527598677,4408992.0,440899200.0,729.0,1192.8582982251096,54795.00001157408,4734288001.0
27,4FGL J1136.4+6736,BLL,9.26243727187311e-05,41902.377023975845,4792.72575199282,4523904.0,452390400.0,748.0,634.9508046851294,54746.00001157408,4730054401.0
28,4FGL J1221.3+3010,BLL,2.099981779932365e-06,80.01434577169495,106.61265896686139,381024.0,38102400.0,63.0,8280.645240235594,54868.50001157408,4740638401.0
29,4FGL J1221.3+3010,BLL,7.976797947402758e-06,1546.2097512478347,404.96905608457234,1938384.0,193838400.0,320.5,4916.765184762878,55337.50001157408,4781160001.0
30,4FGL J1221.3+3010,BLL,5.527648230797257e-07,8.692116289964071,28.062970895763822,157248.0,15724800.0,26.0,20208.482665723743,57605.50001157408,4977115201.0
31,4FGL J1221.3+3010,BLL,1.5885296157503516e-06,43.71379337806447,80.64706456082024,275184.0,27518400.0,45.5,9302.992950762055,57854.00001157408,4998585601.0
32,4FGL J1221.3+3010,BLL,9.922635034197509e-07,11.402298370497041,50.37560397250693,114912.0,11491200.0,19.0,9624.84260318831,58179.50001157408,5026708801.0
33,4FGL J1221.3+3010,BLL,1.1230748646930686e-06,15.962038436909646,57.01668399600706,142128.0,14212800.0,23.5,9457.165697510647,58382.50001157408,5044248001.0
34,4FGL J1221.3+3010,BLL,4.863823983185152e-07,1.912066484269747,24.692843173661295,39312.0,3931200.0,6.5,11485.86907683292,58575.00001157408,5060880001.0
35,4FGL J1221.3+3010,BLL,6.48630450119076e-07,6.080521291596266,32.929912837764746,93744.0,9374400.0,15.5,13298.21841206664,58631.00001157408,5065718401.0
36,4FGL J1221.3+3010,BLL,3.2337465664330293e-06,111.47888563258567,164.17205290394818,344736.0,34473600.0,57.0,5115.446112832776,58753.50001157408,5076302401.0
37,4FGL J1221.3+3010,BLL,1.4816665733827137e-06,27.33141427924689,75.22180173188788,184464.0,18446400.0,30.5,8166.512823503937,59173.50001157408,5112590401.0
38,4FGL J1221.3+3010,BLL,2.170651026129109e-06,108.30680359973802,110.20042163995528,498960.0,49896000.0,82.5,9167.134443933377,59397.50001157408,5131944001.0
39,4FGL J1800.6+7828,BLL,4.989504826188548e-08,0.06035305037757668,2.4182102403583614,12096.0,1209600.0,2.0,65043.85574316766,55197.50001157408,4769064001.0
40,4FGL J1800.6+7828,BLL,5.6927236271949874e-08,0.06885918499455057,2.7590318178585327,12096.0,1209600.0,2.0,57009.829492315075,55974.50001157408,4836196801.0
41,4FGL J1800.6+7828,BLL,4.688125340042931e-08,0.07088445514144912,2.2721438500011453,15120.0,1512000.0,2.5,77394.2576604473,56846.00001157408,4911494401.0
42,4FGL J1800.6+7828,BLL,7.953069773287116e-08,0.09620033197768095,3.8545297455376564,12096.0,1209600.0,2.0,40808.88326847323,57248.50001157408,4946270401.0
43,4FGL J1800.6+7828,BLL,5.960616503768869e-08,0.07209961722958824,2.88886860928717,12096.0,1209600.0,2.0,54447.88211359996,57339.50001157408,4954132801.0
44,4FGL J1800.6+7828,BLL,3.1611359435718046e-07,0.5735565056016683,15.32074138857915,18144.0,1814400.0,3.0,12577.83969657728,58942.50001157408,5092632001.0
45,4FGL J1800.6+7828,BLL,2.935101328962592e-07,0.8875746418782878,14.225243460900028,30240.0,3024000.0,5.0,17485.14940080415,58977.50001157408,5095656001.0
46,4FGL J1800.6+7828,BLL,3.9983011828651853e-07,1.2090862776984321,19.378141120724052,30240.0,3024000.0,5.0,12836.715689442999,59068.50001157408,5103518401.0
47,4FGL J1800.6+7828,BLL,1.2155639274539884e-07,0.22055191899725166,5.891344411074396,18144.0,1814400.0,3.0,32700.81973936755,59152.50001157408,5110776001.0
